id,car_make,car_model,car_year,car_color,price,date,sales
66,Mercedes-Benz,C-Class,2010,Blue,15311.34,2019-08-19,94
67,Volkswagen,New Beetle,2007,Yellow,95509.17,2019-03-23,67
68,Cadillac,CTS-V,2012,Orange,12097.75,2019-05-30,49
69,Pontiac,Firebird,1985,Goldenrod,25893.87,2019-07-21,14
70,Audi,S4,2013,Maroon,21980.94,2019-01-30,41
71,Honda,Insight,2010,Red,63619.49,2019-05-16,82
72,Honda,Accord,1992,Red,95025.46,2018-11-17,30
73,BMW,6 Series,2006,Goldenrod,70559.74,2018-11-25,47
74,Chevrolet,Classic,2005,Blue,24343.39,2018-11-11,90
75,Land Rover,Discovery,2002,Maroon,80196.63,2018-12-31,90
76,Lexus,RX,2000,Red,60139.69,2018-11-19,2
77,Volkswagen,Golf,1987,Maroon,69833.51,2019-06-16,85
78,Volkswagen,Eurovan,1995,Mauv,27670.38,2018-12-06,57
79,Nissan,Xterra,2009,Maroon,23659.82,2019-08-18,89
80,Ferrari,612 Scaglietti,2008,Indigo,64084.42,2018-12-06,77
81,GMC,Savana 3500,2012,Purple,21725.70,2019-01-05,91
82,Daewoo,Leganza,2000,Khaki,68728.79,2019-04-29,5
83,Land Rover,Range Rover,1993,Green,93911.59,2019-01-22,32
84,Land Rover,Discovery,2001,Khaki,85164.14,2018-11-20,36
85,GMC,2500 Club Coupe,1996,Fuscia,35695.31,2018-11-27,19
86,Lincoln,Navigator,2005,Green,35119.19,2019-04-01,61
87,Lincoln,Navigator,2002,Teal,83101.14,2019-05-14,14
88,Jensen,Interceptor,1966,Aquamarine,54675.07,2018-12-19,93
89,Jeep,Liberty,2009,Indigo,47963.75,2018-11-04,65
90,Mazda,B-Series,2005,Aquamarine,96401.85,2018-10-28,52
91,Honda,CR-V,2004,Violet,88946.34,2018-12-07,38
92,Land Rover,Range Rover Evoque,2012,Blue,98845.93,2019-06-16,36
93,Kia,Optima,2008,Turquoise,81494.67,2019-02-16,17
94,Volkswagen,GTI,1991,Maroon,94349.01,2019-02-28,36
95,Ford,Club Wagon,1998,Maroon,89578.01,2018-12-02,100
96,Ford,E150,2003,Mauv,38637.68,2019-02-01,68
97,Cadillac,Eldorado,1995,Violet,39397.18,2019-09-07,26
98,Mercury,Grand Marquis,1993,Khaki,70388.60,2018-12-17,57
99,Chevrolet,Tahoe,2003,Goldenrod,14959.06,2019-02-17,12
100,Pontiac,Grand Prix,1970,Turquoise,15600.64,2019-01-03,14
101,Ferrari,599 GTB Fiorano,2007,Orange,89993.36,2019-05-25,88
102,Mazda,626,1996,Puce,28556.42,2018-11-29,68
103,Lexus,GX,2012,Turquoise,78507.76,2019-01-09,32
104,Mercedes-Benz,E-Class,1992,Violet,97678.21,2019-03-22,57
105,Buick,LeSabre,2002,Orange,36969.83,2018-12-06,41
106,Plymouth,Volare,1976,Red,17134.77,2019-05-23,100
107,Maserati,GranTurismo,2011,Mauv,97920.56,2019-06-03,44
108,Chevrolet,Caprice Classic,1993,Red,20720.57,2019-01-30,1
109,Chevrolet,Prizm,1999,Indigo,35909.25,2019-08-10,4
110,Ford,F250,2009,Blue,48962.33,2019-08-06,21
111,Lexus,HS,2010,Indigo,66527.70,2018-11-02,49
112,Lotus,Esprit,1985,Crimson,57076.51,2018-10-28,29
113,Hummer,H3,2008,Indigo,81018.71,2019-06-06,37
114,Audi,V8,1994,Goldenrod,69964.67,2019-08-09,23
115,Isuzu,VehiCROSS,1999,Goldenrod,19732.66,2019-06-27,76
116,Dodge,Ramcharger,1992,Aquamarine,95897.65,2019-08-27,11
117,Mercedes-Benz,SLR McLaren,2009,Aquamarine,40007.44,2019-03-14,95
118,Lexus,ES,1990,Green,25883.61,2019-07-29,40
119,Acura,RL,1999,Purple,15777.15,2018-11-18,91
120,Hyundai,Genesis,2012,Turquoise,52477.38,2019-01-11,96
121,Subaru,Impreza,2000,Purple,94450.87,2019-06-08,6
122,BMW,M,2000,Indigo,12420.27,2019-06-03,4
123,Acura,SLX,1998,Puce,15579.58,2018-12-27,25
124,Lexus,LX,2001,Violet,38164.89,2019-06-22,18
125,Pontiac,Firefly,1985,Pink,90831.10,2019-06-10,84
126,Toyota,Avalon,2005,Purple,16617.79,2019-05-15,61
127,Mercedes-Benz,M-Class,2003,Mauv,72287.28,2019-04-08,56
128,Saab,900,1993,Turquoise,79814.37,2019-02-27,69
129,BMW,645,2005,Goldenrod,67584.22,2019-03-17,87
130,Mercury,Sable,2008,Indigo,21912.45,2019-02-03,0
131,Lincoln,Mark LT,2006,Yellow,76304.92,2019-05-20,96
132,Volvo,S80,2005,Mauv,76068.32,2019-08-23,88
133,Plymouth,Acclaim,1993,Pink,44202.64,2019-02-06,3
134,BMW,5 Series,1998,Crimson,70162.77,2019-03-05,50
135,Dodge,Colt,1989,Mauv,33276.38,2018-11-27,71
136,Nissan,Armada,2005,Blue,85637.35,2018-12-01,75
137,Mercury,Grand Marquis,2005,Goldenrod,70855.15,2019-01-19,93
138,Audi,80,1991,Yellow,34853.13,2018-10-03,98
139,Chevrolet,Silverado 1500,2003,Blue,87002.44,2018-10-26,69
140,Mazda,RX-8,2008,Goldenrod,84977.29,2019-07-11,52
141,Toyota,Camry,2003,Purple,92510.45,2019-06-13,88
142,Hyundai,Equus,2011,Teal,79516.94,2019-07-20,74
143,Audi,Q7,2011,Fuscia,87704.49,2019-01-12,55
144,Porsche,911,2007,Crimson,83466.27,2018-11-29,88
145,Cadillac,STS,2008,Yellow,53598.33,2019-09-21,96
146,Volvo,940,1995,Puce,10736.74,2019-08-05,31
147,Pontiac,GTO,1967,Violet,44987.39,2019-01-28,57
148,Ford,Expedition,2006,Puce,19134.84,2019-07-11,96
149,Suzuki,Vitara,2000,Fuscia,17167.72,2019-08-29,42
150,Bentley,Continental GTC,2010,Orange,13995.95,2019-01-12,42
151,Mazda,MX-6,1991,Aquamarine,30198.66,2019-01-24,10
152,Kia,Sorento,2003,Goldenrod,84103.12,2019-03-17,4
153,GMC,Sierra 1500,2000,Indigo,77305.07,2019-02-03,3
154,Chevrolet,Camaro,1969,Aquamarine,96202.56,2019-07-01,16
155,Volvo,V90,1997,Purple,54094.15,2019-01-13,85
156,GMC,Sierra 1500,2009,Yellow,71814.71,2018-11-25,95
157,Dodge,D150,1992,Maroon,29079.34,2019-04-16,73
158,Volvo,V50,2005,Turquoise,51450.70,2019-03-30,57
159,BMW,7 Series,1996,Mauv,49050.07,2019-07-27,90
160,Lexus,ES,2011,Goldenrod,54278.08,2019-06-09,82
161,Lincoln,Navigator L,2010,Crimson,18158.26,2018-10-28,63
162,Lotus,Exige,2011,Khaki,94939.26,2019-04-14,6
163,Oldsmobile,Cutlass Supreme,1995,Maroon,33895.64,2019-01-09,6
164,Plymouth,Voyager,1997,Orange,17984.77,2019-07-22,48
165,MINI,Cooper Countryman,2011,Turquoise,71424.52,2019-04-04,57
166,Honda,Accord,1993,Goldenrod,62775.58,2019-08-09,70
167,Hyundai,Veloster,2012,Mauv,98580.99,2019-02-17,25
168,Pontiac,Grand Am,2002,Puce,49277.71,2019-07-10,83
169,Pontiac,6000,1988,Pink,49917.32,2019-08-02,85
170,Subaru,Forester,2007,Green,56730.45,2018-10-12,99
171,GMC,Vandura G1500,1995,Fuscia,58817.83,2019-05-30,88
172,BMW,3 Series,2009,Aquamarine,10344.35,2019-05-19,31
173,Cadillac,DeVille,1994,Goldenrod,25726.65,2018-10-19,59
174,Mitsubishi,Outlander,2010,Blue,61934.62,2019-07-21,14
175,Chrysler,Pacifica,2008,Goldenrod,13337.22,2018-10-27,68
176,Ford,Taurus,2000,Goldenrod,52209.24,2019-03-02,41
177,Mercedes-Benz,400E,1992,Goldenrod,13138.68,2018-11-17,75
178,Chrysler,Town & Country,2000,Mauv,26179.52,2019-09-17,42
179,Toyota,Prius,2005,Goldenrod,41997.76,2019-04-27,31
180,Chevrolet,Tracker,2001,Aquamarine,65577.10,2018-11-30,39
181,Land Rover,Discovery,1995,Pink,98786.70,2019-01-18,64
182,Chrysler,Town & Country,2007,Goldenrod,31033.40,2019-07-20,97
183,Saab,900,1992,Fuscia,19545.25,2019-04-29,95
184,Hyundai,Sonata,2008,Teal,13292.00,2018-12-14,19
185,Buick,Riviera,1999,Purple,36284.78,2019-08-07,54
186,Maserati,Karif,1990,Purple,81662.17,2019-07-24,39
187,Buick,Skylark,1989,Maroon,15046.24,2019-04-16,58
188,Audi,Q7,2008,Pink,52503.36,2019-09-27,57
189,Chevrolet,Impala SS,1994,Orange,14849.91,2019-08-20,30
190,Cadillac,CTS,2003,Green,26481.05,2019-09-16,13
191,Mercury,Cougar,1985,Turquoise,55467.27,2019-02-04,11
192,Dodge,Dakota Club,1999,Teal,47953.84,2019-05-19,1
193,Ford,Explorer,2009,Khaki,40437.29,2018-11-30,75
194,Nissan,Maxima,2012,Fuscia,18289.05,2019-06-20,6
195,Mercury,Grand Marquis,1984,Maroon,10388.24,2019-08-25,37
196,GMC,Envoy XL,2003,Aquamarine,28773.10,2019-05-03,86
197,Chevrolet,Sportvan G30,1993,Goldenrod,66361.67,2019-01-28,25
198,Dodge,Caliber,2008,Purple,94358.69,2019-05-03,5
199,Acura,RDX,2012,Red,77728.93,2018-10-25,90
200,Dodge,Neon,1995,Indigo,91149.49,2018-10-26,24
201,Saab,9000,1991,Goldenrod,14765.56,2019-09-13,59
202,Oldsmobile,Aurora,1995,Crimson,62839.17,2019-02-11,36
203,Mercedes-Benz,GL-Class,2008,Fuscia,84957.42,2018-12-14,4
204,Pontiac,Grand Am,1992,Khaki,49381.62,2019-06-11,57
205,Plymouth,Acclaim,1995,Indigo,46832.43,2018-10-25,58
206,Cadillac,XLR,2004,Teal,79067.54,2019-05-19,100
207,Mercedes-Benz,G-Class,2002,Crimson,65400.58,2018-12-31,63
208,Audi,A6,2000,Red,70280.49,2019-09-11,23
209,Mitsubishi,3000GT,1994,Red,67367.80,2019-05-22,44
210,Mercedes-Benz,SL-Class,2011,Blue,77243.85,2019-08-07,16
211,Mercury,Milan,2007,Mauv,57189.96,2018-10-11,51
212,Mercedes-Benz,GL-Class,2011,Goldenrod,77869.45,2019-08-03,40
213,Nissan,Sentra,1996,Maroon,10223.98,2018-11-05,67
214,Toyota,Avalon,1995,Goldenrod,21577.30,2019-05-15,36
215,Ford,Econoline E350,1994,Yellow,75640.87,2018-10-05,26
216,Ford,Thunderbird,1994,Crimson,83090.81,2018-10-02,1
217,Lincoln,Mark VIII,1997,Red,27837.23,2019-09-28,8
218,Volkswagen,Type 2,1987,Fuscia,47305.18,2019-09-11,62
219,Chevrolet,S10,1994,Red,58648.31,2019-04-10,52
220,Jaguar,X-Type,2006,Violet,17358.44,2018-12-21,18
221,Ford,Fusion,2011,Green,16279.37,2019-06-25,60
222,Lexus,LS,2004,Green,85206.29,2019-04-16,82
223,Toyota,RAV4,2000,Red,64902.26,2019-02-10,5
224,Pontiac,Aztek,2004,Teal,88042.56,2019-02-22,56
225,Ford,Mustang,2013,Orange,91686.85,2018-10-08,20
226,Mercedes-Benz,SL-Class,2011,Blue,61380.69,2019-06-14,30
227,Dodge,Ram 1500 Club,1996,Purple,56119.26,2019-09-24,19
228,Pontiac,Safari,1989,Blue,60343.55,2019-05-19,85
229,Acura,Legend,1993,Yellow,26301.40,2019-09-24,48
230,Mercedes-Benz,G-Class,2007,Mauv,87090.49,2018-12-25,5
231,Lexus,RX,1999,Mauv,71141.26,2019-09-08,14
232,Dodge,Spirit,1995,Crimson,82643.94,2019-02-17,34
233,GMC,Vandura 1500,1993,Pink,71239.06,2019-02-11,25
234,Suzuki,SJ,1990,Teal,77920.98,2019-02-05,63
235,GMC,Sonoma,2004,Crimson,95800.26,2018-11-14,46
236,Mercury,Mariner,2006,Teal,12586.76,2019-03-07,56
237,Ford,F250,1992,Maroon,56971.38,2019-01-03,93
238,Suzuki,SX4,2011,Turquoise,11846.88,2019-09-25,79
239,Volkswagen,Touareg,2011,Fuscia,63142.82,2019-02-02,70
240,Jaguar,S-Type,2002,Fuscia,99069.57,2019-04-15,73
241,Jeep,Commander,2009,Fuscia,23532.72,2019-07-25,99
242,Hyundai,Sonata,2011,Maroon,64925.78,2019-09-18,13
243,Mitsubishi,Challenger,2000,Goldenrod,22365.41,2018-11-21,59
244,Pontiac,Grand Prix,1991,Mauv,57490.11,2019-04-19,40
245,BMW,M5,2010,Aquamarine,33891.10,2019-01-24,95
246,Land Rover,Discovery,2004,Mauv,72821.64,2019-04-08,60
247,Hyundai,Sonata,1998,Fuscia,57723.42,2019-06-04,82
248,Mitsubishi,Lancer,2011,Purple,22256.87,2019-05-14,67
249,Cadillac,Escalade ESV,2004,Red,27441.97,2018-10-28,99
250,Chevrolet,S10,1992,Blue,75269.84,2019-06-27,50
251,Nissan,Leaf,2011,Orange,12627.73,2018-10-20,44
252,Lexus,SC,2008,Red,91649.78,2019-09-03,20
253,Chevrolet,Camaro,2011,Aquamarine,84622.15,2019-04-16,52
254,Subaru,Outback,2000,Indigo,48423.02,2019-08-07,32
255,Ford,F150,2012,Purple,25360.65,2018-11-25,50
256,Dodge,Dakota Club,1995,Orange,47298.84,2018-11-10,79
257,Scion,xA,2006,Purple,10991.82,2018-10-30,92
258,Chevrolet,Caprice,1977,Maroon,12283.98,2019-09-25,3
259,Cadillac,SRX,2012,Green,51845.34,2019-07-24,51
260,Cadillac,STS,2008,Teal,32581.63,2019-02-10,38
261,Ford,Thunderbird,1988,Green,26591.86,2019-01-13,24
262,Cadillac,Seville,2003,Mauv,81871.47,2018-12-24,66
263,Ford,F450,2012,Orange,16562.50,2019-08-31,71
264,Chrysler,Town & Country,1999,Goldenrod,95289.25,2019-02-18,64
265,Saturn,VUE,2009,Aquamarine,42876.38,2019-05-03,83
266,Nissan,Altima,1996,Aquamarine,74871.26,2019-07-11,44
267,Lincoln,Navigator L,2011,Turquoise,10506.36,2019-02-22,87
268,Infiniti,QX56,2012,Orange,88532.74,2019-09-27,59
269,Chevrolet,3500,1998,Goldenrod,26727.27,2018-11-30,92
270,GMC,Vandura G2500,1995,Crimson,22538.56,2019-07-18,33
271,Toyota,Xtra,1992,Teal,19473.90,2018-11-06,83
272,Jaguar,XK Series,1999,Crimson,32437.81,2019-04-18,21
273,Pontiac,Tempest,1967,Mauv,66127.26,2019-04-27,82
274,Ford,Explorer,1995,Pink,14339.15,2018-12-20,79
275,Toyota,Sequoia,2012,Red,25266.02,2019-04-04,72
276,Cadillac,DTS,2009,Goldenrod,80770.56,2019-01-08,43
277,GMC,Sierra 1500,2009,Indigo,87028.49,2019-07-27,90
278,Ford,Edge,2012,Teal,86228.50,2018-12-04,70
279,GMC,Sierra 2500,2008,Mauv,93343.21,2019-09-10,10
280,Buick,Coachbuilder,1990,Pink,49586.01,2018-10-03,64
281,Dodge,D250 Club,1993,Aquamarine,79777.17,2019-01-10,65
282,Subaru,SVX,1996,Purple,97325.99,2019-02-07,52
283,Ford,Club Wagon,1994,Violet,46795.42,2019-09-03,91
284,Toyota,Celica,1998,Yellow,75831.88,2019-04-17,68
285,Jaguar,XK,2006,Fuscia,59625.98,2019-04-15,57
286,Audi,A8,2006,Yellow,11646.45,2019-04-04,27
287,Volkswagen,Tiguan,2010,Goldenrod,80706.96,2019-03-28,44
288,Toyota,Avalon,2004,Goldenrod,97169.92,2019-05-07,53
289,Suzuki,SX4,2012,Pink,72309.11,2019-05-08,24
290,Audi,Q5,2009,Purple,11103.16,2019-04-21,18
291,Chevrolet,Blazer,2000,Red,44382.97,2019-08-27,76
292,GMC,Savana 3500,2009,Orange,54001.19,2019-05-16,13
293,Toyota,TundraMax,2007,Violet,39153.52,2019-01-22,35
294,Cadillac,STS,2011,Teal,68361.41,2018-11-14,38
295,Dodge,Intrepid,2000,Turquoise,12248.39,2019-01-19,14
296,Mitsubishi,Galant,1992,Pink,62560.37,2019-06-24,14
297,Jaguar,S-Type,2003,Orange,84651.35,2019-05-23,60
298,Cadillac,DeVille,1992,Puce,75515.42,2019-08-30,45
299,Aston Martin,V8 Vantage,2006,Orange,64682.06,2018-11-03,25
300,Maybach,62,2007,Indigo,23759.28,2019-03-01,8
301,Mercedes-Benz,S-Class,2003,Turquoise,39478.75,2018-12-04,83
302,Chevrolet,Express 1500,2002,Yellow,27999.42,2019-05-13,84
303,Mazda,Millenia,2002,Purple,97186.47,2018-10-23,98
304,Mercury,Grand Marquis,1994,Purple,19547.65,2018-10-05,59
305,Porsche,911,1993,Blue,86716.36,2019-01-21,52
306,Buick,Enclave,2012,Aquamarine,39166.96,2019-01-08,91
307,Porsche,911,1992,Orange,15438.89,2018-12-20,71
308,GMC,Canyon,2011,Violet,83141.42,2018-11-27,95
309,Infiniti,Q,2001,Maroon,95446.30,2019-09-05,90
310,Kia,Spectra,2001,Turquoise,67390.74,2018-11-05,44
311,Audi,Quattro,1992,Puce,75123.23,2019-01-25,54
312,BMW,330,2006,Teal,71377.81,2019-04-06,43
313,Isuzu,Rodeo,1993,Purple,19461.86,2019-01-02,76
314,GMC,2500,1995,Khaki,28575.89,2019-09-22,68
315,Honda,Accord,1993,Aquamarine,33480.58,2019-03-05,59
316,Buick,Skyhawk,1984,Violet,37011.87,2019-05-13,29
317,Dodge,Intrepid,1998,Red,66230.40,2019-01-11,53
318,Infiniti,G35,2006,Violet,85957.26,2018-12-18,23
319,Infiniti,G,1992,Khaki,77896.70,2018-12-31,32
320,Pontiac,Firefly,1988,Teal,13716.16,2019-05-11,44
321,Pontiac,Firebird,2002,Crimson,52104.88,2019-03-20,41
322,Nissan,Titan,2006,Crimson,95754.52,2019-03-03,63
323,Chrysler,PT Cruiser,2010,Orange,99417.18,2019-01-27,2
324,Subaru,XT,1991,Pink,63986.31,2019-03-23,24
325,Ford,Courier,1986,Khaki,64882.86,2019-04-21,87
326,Chevrolet,2500,1996,Green,76618.80,2019-07-14,72
327,Ford,F350,1997,Puce,61388.09,2019-05-13,81
328,Mercury,Tracer,1995,Puce,25499.15,2019-05-23,98
329,Jeep,Grand Cherokee,2007,Green,50594.56,2019-03-19,88
330,GMC,Sierra Hybrid,2006,Indigo,71187.42,2018-11-29,63
331,BMW,525,2001,Violet,80826.33,2019-07-02,45
332,Dodge,Ram Van 1500,1998,Puce,91130.06,2019-05-16,19
333,Mercury,Sable,1994,Purple,89887.82,2018-11-10,6
334,Ford,Thunderbird,1993,Crimson,12443.30,2019-07-17,2
335,Volvo,C70,1999,Maroon,40619.84,2018-11-18,63
336,Subaru,Legacy,1996,Pink,55297.06,2019-02-04,24
337,Toyota,Prius,2005,Puce,80257.72,2019-08-26,0
338,Acura,RL,1998,Teal,65652.88,2019-05-27,99
339,Isuzu,Hombre,1996,Orange,40564.74,2019-08-27,62
340,Chevrolet,Corvette,1964,Red,71525.98,2019-05-16,64
341,GMC,Yukon,1992,Goldenrod,29741.34,2019-01-28,30
342,Oldsmobile,98,1993,Purple,67684.77,2019-07-19,6
343,Honda,Element,2006,Pink,96846.35,2019-05-13,57
344,MINI,Countryman,2012,Yellow,24744.71,2019-01-14,100
345,BMW,530,2003,Mauv,30291.97,2019-05-03,10
346,Volkswagen,Touareg,2003,Khaki,96584.16,2018-10-12,8
347,Honda,Accord,1998,Violet,20912.72,2019-04-16,86
348,Austin,Mini Cooper S,1963,Green,14895.11,2018-12-04,49
349,Acura,RL,2005,Crimson,10280.14,2019-08-25,46
350,Mercury,Mariner,2005,Yellow,55533.15,2019-02-13,63
351,Daewoo,Nubira,1999,Maroon,17636.97,2019-09-04,13
352,GMC,Sierra,2007,Indigo,68162.44,2019-08-10,16
353,Mazda,RX-7,1995,Maroon,50437.63,2018-10-05,83
354,Ford,E350,2010,Indigo,40496.25,2019-01-01,69
355,Acura,RSX,2002,Turquoise,68658.14,2019-01-22,54
356,Chevrolet,Suburban 2500,2007,Green,41522.98,2019-08-23,85
357,Audi,S4,2005,Yellow,37952.19,2018-12-27,80
358,Suzuki,SX4,2007,Purple,12460.26,2019-08-14,87
359,Pontiac,Grand Prix,1986,Red,80269.87,2019-06-10,15
360,Volkswagen,Passat,2005,Pink,31256.31,2018-10-31,67
361,Lexus,GS,2001,Blue,67388.03,2019-02-12,48
362,Chevrolet,APV,1993,Puce,75217.23,2019-07-26,69
363,Chevrolet,3500,1992,Purple,64698.68,2018-12-05,55
364,Toyota,4Runner,2007,Pink,91645.29,2019-08-09,23
365,Mazda,MPV,2003,Crimson,41006.73,2019-03-15,14
366,Nissan,Pathfinder,1999,Fuscia,92204.68,2019-08-06,49
367,Volkswagen,Corrado,1991,Crimson,17991.42,2019-02-08,41
368,Pontiac,Grand Prix,1991,Red,33193.18,2019-09-12,48
369,Toyota,Camry Hybrid,2008,Indigo,55100.31,2019-04-08,31
370,Chrysler,300M,2002,Pink,88439.00,2019-07-06,52
371,Volvo,S80,2011,Orange,43834.63,2018-12-24,11
372,Ford,Contour,1998,Khaki,35783.18,2019-04-17,23
373,GMC,Savana 2500,2007,Yellow,50678.11,2019-02-18,96
374,Hyundai,Sonata,1997,Maroon,33599.11,2019-01-27,31
375,Cadillac,CTS-V,2009,Pink,63123.24,2019-08-11,44
376,Saturn,Outlook,2008,Teal,19757.63,2019-06-22,35
377,Lincoln,Continental Mark VII,1986,Puce,93851.48,2019-05-13,23
378,Dodge,Avenger,1995,Maroon,58563.25,2018-10-31,56
379,Audi,riolet,1996,Blue,28583.42,2019-02-04,12
380,Chrysler,LeBaron,1992,Purple,91442.61,2019-07-14,83
381,Lexus,LS,1998,Crimson,46811.39,2019-07-23,65
382,Toyota,MR2,1994,Yellow,24585.12,2019-06-22,32
383,Audi,Quattro,1994,Fuscia,21574.03,2019-05-17,58
384,Chevrolet,Express 1500,2000,Indigo,68933.40,2019-07-16,45
385,GMC,Sierra,2010,Khaki,60944.21,2019-05-17,15
386,BMW,7 Series,2007,Teal,30019.55,2019-01-30,73
387,Maserati,Gran Sport,2006,Maroon,49828.33,2019-09-02,94
388,Jaguar,XK Series,2013,Violet,59362.95,2019-09-12,2
389,Chevrolet,Camaro,1978,Turquoise,28351.74,2018-12-20,13
390,Ford,E-Series,1986,Aquamarine,16613.33,2019-08-01,22
391,Mercury,Villager,2001,Puce,69276.51,2019-01-27,68
392,Mercedes-Benz,M-Class,2002,Aquamarine,88325.18,2019-08-09,31
393,Infiniti,M,2010,Goldenrod,44259.05,2019-03-06,62
394,Mitsubishi,Starion,1987,Violet,35101.89,2019-02-21,4
395,Volkswagen,GTI,1989,Maroon,47935.39,2019-02-13,69
396,Ford,Explorer,1991,Indigo,45474.04,2019-02-21,28
397,Honda,Prelude,1984,Green,62555.75,2019-01-23,73
398,Chevrolet,Corvette,1975,Purple,25726.36,2019-02-16,40
399,Land Rover,Discovery,1998,Khaki,49683.30,2019-07-04,32
400,Ford,Taurus,1988,Maroon,71394.36,2018-12-31,71
401,Ford,Mustang,2003,Indigo,85246.12,2018-11-01,49
402,Saab,9-3,2000,Orange,10696.80,2019-02-21,48
403,Volvo,V70,2009,Red,67082.35,2018-10-17,72
404,Jaguar,S-Type,2005,Teal,20655.10,2019-03-31,43
405,Subaru,Legacy,2003,Violet,62004.00,2019-06-10,11
406,GMC,Sonoma,1993,Yellow,67769.94,2019-04-01,31
407,Honda,Civic Si,2006,Turquoise,72429.60,2018-11-22,2
408,Lamborghini,Gallardo,2005,Purple,94745.35,2018-10-28,14
